hall_up,hall_down,car_calls,people_in,people_out,total_stops,maint_events,total_demand,traffic_state_id,traffic_state
0,0,0,0,2,2,0,0,1,Idle Period
0,3,2,8,6,6,0,5,1,Idle Period
0,0,0,0,0,1,0,0,1,Idle Period
0,1,1,3,1,3,0,2,1,Idle Period
0,1,1,2,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,3,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,3,0,2,1,Idle Period
0,2,2,3,1,4,0,4,1,Idle Period
1,1,2,4,3,5,0,4,1,Idle Period
0,0,0,1,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
6,0,5,3,6,3,0,11,1,Idle Period
1,0,2,3,6,8,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,3,3,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,4,2,3,0,4,1,Idle Period
1,0,1,1,3,3,0,2,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,0,0,1,0,2,1,Idle Period
0,0,0,1,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
1,1,2,3,4,5,0,4,1,Idle Period
2,0,3,4,4,6,0,5,1,Idle Period
0,1,1,2,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,2,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,2,5,0,4,1,Idle Period
2,1,3,4,5,7,0,6,1,Idle Period
2,0,0,0,0,0,0,2,1,Idle Period
3,1,5,5,5,10,0,9,1,Idle Period
3,0,3,6,7,6,0,6,1,Idle Period
8,2,7,12,7,13,0,17,1,Idle Period
1,0,4,7,10,7,0,5,1,Idle Period
1,4,5,18,18,10,0,10,1,Idle Period
0,2,2,3,3,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,3,3,3,3,5,0,8,1,Idle Period
1,1,3,7,4,5,0,5,1,Idle Period
0,2,2,3,5,6,0,4,1,Idle Period
0,2,2,2,2,4,0,4,1,Idle Period
1,2,3,6,6,6,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
5,0,2,4,6,6,0,7,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,0,1,0,2,1,Idle Period
1,0,1,1,3,4,0,2,1,Idle Period
1,2,3,3,4,7,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,4,6,0,4,1,Idle Period
2,3,3,4,5,7,0,8,1,Idle Period
1,0,3,5,3,6,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,3,3,0,4,1,Idle Period
0,2,2,3,3,5,0,4,1,Idle Period
1,0,1,1,0,2,0,2,1,Idle Period
1,1,2,2,3,5,0,4,1,Idle Period
1,1,2,3,2,4,0,4,1,Idle Period
2,0,1,1,2,2,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,0,0,2,0,2,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
1,0,1,1,2,2,0,2,1,Idle Period
1,0,1,0,0,1,0,2,1,Idle Period
0,0,0,1,1,1,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
1,1,2,2,3,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,1,1,3,3,3,0,2,1,Idle Period
5,0,7,2,0,2,0,12,1,Idle Period
5,1,16,6,10,22,0,22,1,Idle Period
1,0,2,4,3,5,0,3,1,Idle Period
1,0,1,1,1,3,0,2,1,Idle Period
1,0,5,3,2,4,0,6,1,Idle Period
0,1,6,5,8,11,0,7,1,Idle Period
0,2,4,6,3,7,0,6,1,Idle Period
12,1,8,7,6,16,0,21,1,Idle Period
6,1,10,10,9,17,0,17,1,Idle Period
7,4,12,7,10,17,0,23,1,Idle Period
5,0,9,7,8,12,0,14,1,Idle Period
2,0,2,1,0,6,0,4,1,Idle Period
2,1,1,3,3,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,3,3,3,4,6,0,9,1,Idle Period
1,1,1,0,0,0,0,3,1,Idle Period
5,1,3,5,6,9,0,9,1,Idle Period
1,0,2,2,2,5,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,2,5,0,4,1,Idle Period
1,0,2,4,4,3,0,3,1,Idle Period
0,1,1,2,2,1,0,2,1,Idle Period
7,2,6,11,10,10,0,15,1,Idle Period
3,1,4,7,14,9,0,8,1,Idle Period
3,1,4,7,7,9,0,8,1,Idle Period
1,1,2,3,3,4,0,4,1,Idle Period
2,0,2,2,2,4,0,4,1,Idle Period
2,1,3,3,2,4,0,6,1,Idle Period
0,2,2,8,8,5,0,4,1,Idle Period
1,1,2,4,3,4,0,4,1,Idle Period
1,1,3,4,3,4,0,5,1,Idle Period
0,1,1,2,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,5,3,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,1,3,6,5,5,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,1,1,1,2,0,3,1,Idle Period
0,2,3,6,7,5,0,5,1,Idle Period
2,0,2,2,2,3,0,4,1,Idle Period
2,3,5,8,9,9,0,10,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,2,3,4,3,5,0,6,1,Idle Period
0,3,3,5,6,7,0,6,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,0,1,1,0,2,0,2,1,Idle Period
0,0,0,0,1,0,0,0,1,Idle Period
1,1,2,4,3,2,0,4,1,Idle Period
2,1,3,3,3,5,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,2,2,3,2,3,0,4,1,Idle Period
0,0,0,0,2,1,0,0,1,Idle Period
1,0,1,1,1,1,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,3,4,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,0,1,0,0,0,0,2,1,Idle Period
0,0,0,1,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,2,1,0,2,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,3,2,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,3,0,0,0,4,1,Idle Period
0,1,1,1,5,4,0,2,1,Idle Period
1,0,1,1,1,0,0,2,1,Idle Period
0,2,2,5,6,5,0,4,1,Idle Period
0,1,1,2,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,3,3,4,0,4,1,Idle Period
1,0,1,2,2,1,0,2,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,0,1,1,1,1,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,6,7,2,0,4,1,Idle Period
0,3,3,7,6,5,0,6,1,Idle Period
0,1,1,3,3,3,0,2,1,Idle Period
1,1,2,1,1,2,0,4,1,Idle Period
1,0,1,3,3,2,0,2,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
0,2,2,4,4,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,0,0,0,0,4,1,Idle Period
0,0,0,4,3,2,0,0,1,Idle Period
0,1,1,3,3,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
4,0,5,4,6,3,0,9,1,Idle Period
5,0,5,5,8,11,0,10,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
1,0,1,3,0,2,0,2,1,Idle Period
0,0,0,0,3,0,0,0,1,Idle Period
2,0,2,1,3,4,0,4,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
0,0,1,1,1,2,0,1,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,0,3,3,4,6,0,6,1,Idle Period
3,2,5,9,8,10,0,10,1,Idle Period
2,1,3,3,2,5,0,6,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
5,0,6,7,7,11,0,11,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,0,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,1,3,0,4,1,Idle Period
0,0,0,0,1,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
0,0,1,1,2,2,0,1,1,Idle Period
0,4,4,4,4,8,0,8,1,Idle Period
1,0,1,1,2,1,0,2,1,Idle Period
1,1,2,4,4,4,0,4,1,Idle Period
2,0,2,2,2,3,0,4,1,Idle Period
1,0,1,2,1,1,0,2,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,1,1,1,1,5,0,5,1,Idle Period
0,2,2,3,2,2,0,4,1,Idle Period
3,0,3,2,3,4,0,6,1,Idle Period
0,0,0,3,3,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
5,1,4,5,4,7,0,10,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,2,2,1,1,0,4,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,0,1,0,2,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
3,0,3,3,2,4,0,6,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,1,1,0,2,1,Idle Period
4,2,5,8,5,8,0,11,1,Idle Period
1,0,1,1,2,2,0,2,1,Idle Period
1,0,1,1,2,1,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,0,0,0,2,1,Idle Period
2,2,3,5,6,7,0,7,1,Idle Period
2,1,2,2,2,4,0,5,1,Idle Period
2,2,4,4,4,5,0,8,1,Idle Period
3,1,4,5,5,7,0,8,1,Idle Period
1,1,0,0,0,0,0,2,1,Idle Period
3,0,4,4,3,7,0,7,1,Idle Period
2,1,2,2,0,3,0,5,1,Idle Period
2,2,4,5,3,5,0,8,1,Idle Period
3,2,6,9,7,11,1,11,1,Idle Period
5,1,1,1,1,6,0,7,1,Idle Period
4,0,3,2,3,5,0,7,1,Idle Period
4,1,3,3,4,4,0,8,1,Idle Period
3,0,2,2,1,4,0,5,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
6,1,4,3,3,5,0,11,1,Idle Period
0,0,0,0,1,2,0,0,1,Idle Period
6,0,4,5,4,6,0,10,1,Idle Period
5,1,4,6,6,8,0,10,1,Idle Period
2,0,1,1,1,3,0,3,1,Idle Period
4,1,3,3,4,6,0,8,1,Idle Period
0,1,1,1,1,1,0,2,1,Idle Period
0,2,2,2,2,4,0,4,1,Idle Period
2,0,2,1,1,1,0,4,1,Idle Period
0,0,0,0,3,2,0,0,1,Idle Period
0,3,3,2,3,6,0,6,1,Idle Period
1,1,2,2,3,3,0,4,1,Idle Period
2,1,2,2,1,3,0,5,1,Idle Period
2,3,4,6,6,8,0,9,1,Idle Period
0,1,1,3,4,3,0,2,1,Idle Period
0,1,1,1,0,2,0,2,1,Idle Period
2,1,3,4,2,3,0,6,1,Idle Period
0,0,0,0,2,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,0,1,0,3,1,Idle Period
0,0,1,4,3,2,0,1,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,2,3,2,2,5,0,6,1,Idle Period
3,1,5,7,8,9,0,9,1,Idle Period
0,1,1,1,2,3,0,2,1,Idle Period
0,2,2,4,3,4,0,4,1,Idle Period
2,1,2,2,3,3,0,5,1,Idle Period
0,4,5,9,6,8,0,9,1,Idle Period
0,3,4,5,4,7,0,7,1,Idle Period
2,4,7,10,11,15,0,13,1,Idle Period
1,0,1,1,0,0,0,2,1,Idle Period
0,5,2,4,3,4,0,7,1,Idle Period
0,0,2,3,4,5,0,2,1,Idle Period
3,1,4,2,4,3,0,8,1,Idle Period
0,2,2,3,3,5,0,4,1,Idle Period
2,2,4,4,4,6,0,8,1,Idle Period
0,4,4,8,8,8,0,8,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
2,0,2,3,4,2,0,4,1,Idle Period
2,0,2,2,2,2,0,4,1,Idle Period
1,1,2,2,1,4,0,4,1,Idle Period
0,0,0,1,1,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,1,2,2,3,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,3,0,2,1,Idle Period
0,2,2,4,2,4,0,4,1,Idle Period
1,1,2,3,5,4,0,4,1,Idle Period
3,2,5,5,4,7,0,10,1,Idle Period
0,1,1,2,3,5,0,2,1,Idle Period
5,1,12,7,9,13,2,18,1,Idle Period
4,0,3,8,8,7,0,7,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
0,1,1,1,0,2,0,2,1,Idle Period
1,0,3,1,3,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,2,2,2,2,3,0,4,1,Idle Period
1,0,2,2,2,1,0,3,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
2,1,3,4,2,2,0,6,1,Idle Period
0,2,2,3,4,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,2,3,4,6,5,0,6,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
3,1,4,6,4,7,0,8,1,Idle Period
0,2,2,2,4,4,0,4,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
1,0,1,1,1,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,2,1,2,0,2,1,Idle Period
0,2,1,1,1,1,0,3,1,Idle Period
0,1,2,2,2,4,0,3,1,Idle Period
2,0,2,1,2,4,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,0,2,0,2,1,Idle Period
0,0,0,0,1,1,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,2,4,2,3,5,0,8,1,Idle Period
0,0,1,3,4,3,0,1,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,2,0,2,1,Idle Period
1,1,2,2,2,3,0,4,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
2,0,1,1,1,2,0,3,1,Idle Period
1,0,2,2,2,3,0,3,1,Idle Period
0,1,2,3,5,4,0,3,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
1,0,1,1,1,1,0,2,1,Idle Period
0,1,1,1,1,3,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,1,1,3,2,2,0,2,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
0,0,0,0,0,0,0,0,1,Idle Period
